,
,
,
As of:,"Feb 17, 2023"
,
,
Effective date ,S&P 500 Twitter Sentiment Index (USD)
2/6/2018,100
2/7/2018,99.5
2/8/2018,95.76
2/9/2018,97.16
2/12/2018,98.42
2/13/2018,98.73
2/14/2018,100.01
2/15/2018,101.26
2/16/2018,101.37
2/20/2018,100.73
2/21/2018,100.15
2/22/2018,100.23
2/23/2018,101.86
2/26/2018,103.08
2/27/2018,101.78
2/28/2018,100.65
3/1/2018,99.35
3/2/2018,99.95
3/5/2018,100.99
3/6/2018,101.15
3/7/2018,101.21
3/8/2018,101.68
3/9/2018,103.34
3/12/2018,103.03
3/13/2018,102.6
3/14/2018,102.02
3/15/2018,101.84
3/16/2018,102.16
3/19/2018,100.76
3/20/2018,101
3/21/2018,100.95
3/22/2018,98.44
3/23/2018,96.47
3/26/2018,99.15
3/27/2018,97.51
3/28/2018,97.24
3/29/2018,98.54
4/2/2018,96.27
4/3/2018,97.54
4/4/2018,98.71
4/5/2018,99.1
4/6/2018,96.95
4/9/2018,97.29
4/10/2018,98.99
4/11/2018,98.47
4/12/2018,99.24
4/13/2018,99.1
4/16/2018,100
4/17/2018,100.83
4/18/2018,100.98
4/19/2018,100.07
4/20/2018,99.43
4/23/2018,99.58
4/24/2018,98.39
4/25/2018,98.52
4/26/2018,99.53
4/27/2018,99.67
4/30/2018,98.58
5/1/2018,98.55
5/2/2018,97.63
5/3/2018,97.42
5/4/2018,98.31
5/7/2018,98.74
5/8/2018,98.8
5/9/2018,99.91
5/10/2018,100.76
5/11/2018,101.07
5/14/2018,101.27
5/15/2018,100.53
5/16/2018,100.91
5/17/2018,100.84
5/18/2018,100.5
5/21/2018,101.27
5/22/2018,100.91
5/23/2018,101.32
5/24/2018,101.06
5/25/2018,100.7
5/29/2018,99.6
5/30/2018,100.99
5/31/2018,100.3
6/1/2018,101.5
6/4/2018,101.95
6/5/2018,102
6/6/2018,102.87
6/7/2018,102.58
6/8/2018,102.84
6/11/2018,102.94
6/12/2018,103.17
6/13/2018,102.76
6/14/2018,103.11
6/15/2018,102.92
6/18/2018,102.73
6/19/2018,102.34
6/20/2018,102.6
6/21/2018,101.92
6/22/2018,101.95
6/25/2018,100.36
6/26/2018,100.62
6/27/2018,99.66
6/28/2018,100.34
6/29/2018,100.4
7/2/2018,100.85
7/3/2018,100.23
7/5/2018,101.15
7/6/2018,102.14
7/9/2018,103.08
7/10/2018,103.46
7/11/2018,102.76
7/12/2018,103.82
7/13/2018,103.91
7/16/2018,103.89
7/17/2018,104.35
7/18/2018,104.41
7/19/2018,103.9
7/20/2018,103.93
7/23/2018,104.2
7/24/2018,104.86
7/25/2018,105.89
7/26/2018,105.26
7/27/2018,104.45
7/30/2018,103.77
7/31/2018,104.12
8/1/2018,104.24
8/2/2018,104.86
8/3/2018,105.32
8/6/2018,105.7
8/7/2018,106.05
8/8/2018,106.03
8/9/2018,105.93
8/10/2018,105.28
8/13/2018,104.92
8/14/2018,105.59
8/15/2018,104.64
8/16/2018,105.53
8/17/2018,105.86
8/20/2018,106.06
8/21/2018,106.24
8/22/2018,106.34
8/23/2018,106.26
8/24/2018,106.89
8/27/2018,107.7
8/28/2018,107.7
8/29/2018,108.46
8/30/2018,108.09
8/31/2018,108.09
9/4/2018,107.97
9/5/2018,107.57
9/6/2018,107.09
9/7/2018,106.86
9/10/2018,107.03
9/11/2018,107.6
9/12/2018,107.61
9/13/2018,108.35
9/14/2018,108.27
9/17/2018,107.43
9/18/2018,108.11
9/19/2018,108.01
9/20/2018,108.9
9/21/2018,108.82
9/24/2018,108.83
9/25/2018,108.89
9/26/2018,108.64
9/27/2018,109.13
9/28/2018,109.22
10/1/2018,109.72
10/2/2018,109.72
10/3/2018,109.76
10/4/2018,108.55
10/5/2018,107.89
10/8/2018,107.6
10/9/2018,107.67
10/10/2018,103.8
10/11/2018,101.72
10/12/2018,103.59
10/15/2018,102.7
10/16/2018,105.11
10/17/2018,104.98
10/18/2018,103.35
10/19/2018,103.15
10/22/2018,102.89
10/23/2018,102.19
10/24/2018,98.6
10/25/2018,100.71
10/26/2018,98.78
10/29/2018,97.52
10/30/2018,98.85
10/31/2018,100.19
11/1/2018,101.35
11/2/2018,100.46
11/5/2018,100.76
11/6/2018,101.42
11/7/2018,103.58
11/8/2018,103.39
11/9/2018,102.86
11/12/2018,101.32
11/13/2018,100.93
11/14/2018,100.25
11/15/2018,101.1
11/16/2018,101.67
11/19/2018,100.37
11/20/2018,98.46
11/21/2018,98.56
11/23/2018,98.18
11/26/2018,99.36
11/27/2018,99.97
11/28/2018,102.05
11/29/2018,101.87
11/30/2018,102.86
12/3/2018,103.63
12/4/2018,100.89
12/6/2018,100.72
12/7/2018,98.57
12/10/2018,98.79
12/11/2018,98.86
12/12/2018,99.35
12/13/2018,99.31
12/14/2018,97.19
12/17/2018,95.16
12/18/2018,94.92
12/19/2018,93.72
12/20/2018,92.17
12/21/2018,90.37
12/24/2018,87.93
12/26/2018,92.07
12/27/2018,92.92
12/28/2018,92.76
12/31/2018,93.54
1/2/2019,93.58
1/3/2019,91.57
1/4/2019,94.68
1/7/2019,95.15
1/8/2019,96.01
1/9/2019,96.35
1/10/2019,96.71
1/11/2019,96.64
1/14/2019,95.95
1/15/2019,96.99
1/16/2019,96.88
1/17/2019,97.64
1/18/2019,99
1/22/2019,97.74
1/23/2019,98.08
1/24/2019,98.03
1/25/2019,98.56
1/28/2019,97.72
1/29/2019,97.64
1/30/2019,99.02
1/31/2019,99.77
2/1/2019,99.94
2/4/2019,100.49
2/5/2019,100.84
2/6/2019,100.6
2/7/2019,99.72
2/8/2019,99.81
2/11/2019,99.84
2/12/2019,101.25
2/13/2019,101.59
2/14/2019,101.37
2/15/2019,102.35
2/19/2019,102.56
2/20/2019,102.47
2/21/2019,102.09
2/22/2019,102.94
2/25/2019,102.86
2/26/2019,102.83
2/27/2019,102.64
2/28/2019,102.31
3/1/2019,103.22
3/4/2019,102.78
3/5/2019,102.74
3/6/2019,102.05
3/7/2019,101.24
3/8/2019,100.95
3/11/2019,102.45
3/12/2019,102.84
3/13/2019,103.51
3/14/2019,103.36
3/15/2019,103.81
3/18/2019,104.02
3/19/2019,104.09
3/20/2019,104.15
3/21/2019,105.39
3/22/2019,103.59
3/25/2019,103.5
3/26/2019,104.21
3/27/2019,103.7
3/28/2019,103.9
3/29/2019,104.64
4/1/2019,105.68
4/2/2019,105.66
4/3/2019,105.83
4/4/2019,106.02
4/5/2019,106.57
4/8/2019,106.68
4/9/2019,106.04
4/10/2019,106.41
4/11/2019,106.32
4/12/2019,106.85
4/15/2019,106.83
4/16/2019,106.73
4/17/2019,106.31
4/18/2019,106.51
4/22/2019,106.81
4/23/2019,107.9
4/24/2019,107.68
4/25/2019,107.68
4/26/2019,108.01
4/29/2019,107.92
4/30/2019,108.05
5/1/2019,106.86
5/2/2019,106.62
5/3/2019,107.74
5/6/2019,107.38
5/7/2019,105.64
5/8/2019,105.53
5/9/2019,105.29
5/10/2019,105.73
5/13/2019,103.36
5/14/2019,104.06
5/15/2019,104.81
5/16/2019,105.81
5/17/2019,105.21
5/20/2019,104.69
5/21/2019,105.44
5/22/2019,105.36
5/23/2019,104.08
5/24/2019,104.2
5/28/2019,103.4
5/29/2019,102.57
5/30/2019,102.73
5/31/2019,101.33
6/3/2019,100.62
6/4/2019,102.72
6/5/2019,103.44
6/6/2019,104.05
6/7/2019,105.32
6/10/2019,105.86
6/11/2019,105.91
6/12/2019,105.61
6/13/2019,106.06
6/14/2019,105.89
6/17/2019,106.16
6/18/2019,107.21
6/19/2019,107.54
6/20/2019,108.58
6/21/2019,108.54
6/24/2019,108.38
6/25/2019,107.2
6/26/2019,107.2
6/27/2019,107.54
6/28/2019,108.02
7/1/2019,108.86
7/2/2019,109.24
7/3/2019,110.03
7/5/2019,109.83
7/8/2019,109.31
7/9/2019,109.54
7/10/2019,110.23
7/11/2019,110.43
7/12/2019,110.9
7/15/2019,111
7/16/2019,110.51
7/17/2019,109.94
7/18/2019,110.2
7/19/2019,109.52
7/22/2019,109.97
7/23/2019,110.67
7/24/2019,111.27
7/25/2019,110.63
7/26/2019,111.57
7/29/2019,111.37
7/30/2019,111
7/31/2019,109.69
8/1/2019,108.78
8/2/2019,107.97
8/5/2019,104.69
8/6/2019,106.01
8/7/2019,106.1
8/8/2019,108.19
8/9/2019,107.49
8/12/2019,106.18
8/13/2019,107.92
8/14/2019,104.7
8/15/2019,104.95
8/16/2019,106.48
8/19/2019,107.82
8/20/2019,107.02
8/21/2019,107.92
8/22/2019,107.76
8/23/2019,104.86
8/26/2019,106.13
8/27/2019,105.85
8/28/2019,106.49
8/29/2019,107.84
8/30/2019,107.86
9/3/2019,107.05
9/4/2019,108.22
9/5/2019,109.75
9/6/2019,109.76
9/9/2019,109.59
9/10/2019,109.54
9/11/2019,110.33
9/12/2019,110.69
9/13/2019,110.45
9/16/2019,110
9/17/2019,110.34
9/18/2019,110.4
9/19/2019,110.5
9/20/2019,109.92
9/23/2019,109.9
9/24/2019,108.96
9/25/2019,109.62
9/26/2019,109.31
9/27/2019,108.63
9/30/2019,109.27
10/1/2019,108.18
10/2/2019,106.28
10/3/2019,107.14
10/4/2019,108.74
10/7/2019,108.28
10/8/2019,106.68
10/9/2019,107.64
10/10/2019,108.29
10/11/2019,109.39
10/14/2019,109.3
10/15/2019,110.49
10/16/2019,110.25
10/17/2019,110.53
10/18/2019,109.89
10/21/2019,110.66
10/22/2019,110.22
10/23/2019,110.53
10/24/2019,110.82
10/25/2019,111.35
10/28/2019,112.17
10/29/2019,111.84
10/30/2019,112.3
10/31/2019,112.08
11/1/2019,113.05
11/4/2019,113.44
11/5/2019,113.32
11/6/2019,113.41
11/7/2019,113.73
11/8/2019,114.19
11/11/2019,113.94
11/12/2019,114.15
11/13/2019,114.29
11/14/2019,114.33
11/15/2019,115.28
11/18/2019,115.45
11/19/2019,115.32
11/20/2019,114.88
11/21/2019,114.74
11/22/2019,114.95
11/25/2019,115.85
11/26/2019,116.13
11/27/2019,116.64
11/29/2019,116.2
12/2/2019,115.2
12/3/2019,114.49
12/4/2019,115.2
12/5/2019,115.38
12/6/2019,116.46
12/9/2019,116.06
12/10/2019,115.95
12/11/2019,116.32
12/12/2019,117.26
12/13/2019,117.38
12/16/2019,118.29
12/17/2019,118.36
12/18/2019,118.28
12/19/2019,118.85
12/20/2019,119.44
12/23/2019,119.58
12/24/2019,119.56
12/26/2019,120.34
12/27/2019,120.34
12/30/2019,119.58
12/31/2019,119.9
1/2/2020,121.16
1/3/2020,120.23
1/6/2020,120.78
1/7/2020,120.46
1/8/2020,121.19
1/9/2020,122.05
1/10/2020,121.75
1/13/2020,122.59
1/14/2020,122.31
1/15/2020,122.54
1/16/2020,123.56
1/17/2020,124.1
1/21/2020,123.89
1/22/2020,123.99
1/23/2020,124.02
1/24/2020,122.84
1/27/2020,120.89
1/28/2020,122.17
1/29/2020,122.02
1/30/2020,122.42
1/31/2020,120.29
2/3/2020,121.22
2/4/2020,123.19
2/5/2020,124.45
2/6/2020,125.07
2/7/2020,124.52
2/10/2020,125.61
2/11/2020,125.59
2/12/2020,126.36
2/13/2020,126.16
2/14/2020,126.51
2/18/2020,126.26
2/19/2020,126.9
2/20/2020,126.2
2/21/2020,124.7
2/24/2020,120.5
2/25/2020,117.12
2/26/2020,117.01
2/27/2020,111.71
2/28/2020,111.13
3/2/2020,116.53
3/3/2020,113.28
3/4/2020,118.33
3/5/2020,114.71
3/6/2020,112.95
3/9/2020,104.94
3/10/2020,110.18
3/11/2020,105.21
3/12/2020,95.57
3/13/2020,104.67
3/16/2020,92.48
3/17/2020,98.26
3/18/2020,94.07
3/19/2020,94.35
3/20/2020,90.2
3/23/2020,88
3/24/2020,95.57
3/25/2020,95.87
3/26/2020,101.83
3/27/2020,98.37
3/30/2020,102.14
3/31/2020,100.68
4/1/2020,96.63
4/2/2020,99.06
4/3/2020,97.63
4/6/2020,104.19
4/7/2020,103.65
4/8/2020,106.67
4/9/2020,107.5
4/13/2020,107.28
4/14/2020,111.23
4/15/2020,109.43
4/16/2020,110.74
4/17/2020,112.69
4/20/2020,111.06
4/21/2020,107.64
4/22/2020,110.21
4/23/2020,110.08
4/24/2020,111.7
4/27/2020,112.72
4/28/2020,111.32
4/29/2020,114.21
4/30/2020,113.9
5/1/2020,111.05
5/4/2020,111.74
5/5/2020,112.97
5/6/2020,112.57
5/7/2020,113.64
5/8/2020,115.21
5/11/2020,115.8
5/12/2020,113.56
5/13/2020,111.98
5/14/2020,113.12
5/15/2020,113.75
5/18/2020,116.41
5/19/2020,115.48
5/20/2020,117.3
5/21/2020,116.3
5/22/2020,116.69
5/26/2020,117.24
5/27/2020,118.39
5/28/2020,118.35
5/29/2020,119.28
6/1/2020,119.48
6/2/2020,120.28
6/3/2020,121.23
6/4/2020,120.47
6/5/2020,123.26
6/8/2020,124.46
6/9/2020,124.22
6/10/2020,124.48
6/11/2020,117.72
6/12/2020,118.88
6/15/2020,119.77
6/16/2020,122.08
6/17/2020,122
6/18/2020,122.14
6/19/2020,121.71
6/22/2020,122.81
6/23/2020,123.51
6/24/2020,120.6
6/25/2020,121.84
6/26/2020,118.91
6/29/2020,120.57
6/30/2020,122.5
7/1/2020,123.43
7/2/2020,123.95
7/6/2020,126.16
7/7/2020,124.99
7/8/2020,126.21
7/9/2020,125.99
7/10/2020,126.93
7/13/2020,125.33
7/14/2020,126.92
7/15/2020,127.61
7/16/2020,127
7/17/2020,127.29
7/20/2020,129.16
7/21/2020,128.81
7/22/2020,129.54
7/23/2020,127.32
7/24/2020,126.49
7/27/2020,127.67
7/28/2020,126.73
7/29/2020,128.09
7/30/2020,127.99
7/31/2020,129.37
8/3/2020,130.57
8/4/2020,131.05
8/5/2020,131.84
8/6/2020,133.02
8/7/2020,132.73
8/10/2020,132.88
8/11/2020,131.5
8/12/2020,133.71
8/13/2020,133.54
8/14/2020,133.43
8/17/2020,133.95
8/18/2020,134.52
8/19/2020,133.94
8/20/2020,134.74
8/21/2020,135.41
8/24/2020,136.54
8/25/2020,137.16
8/26/2020,138.77
8/27/2020,138.74
8/28/2020,139.65
8/31/2020,139.63
9/1/2020,140.76
9/2/2020,142.77
9/3/2020,137.27
9/4/2020,135.93
9/8/2020,131.81
9/9/2020,134.74
9/10/2020,132.23
9/11/2020,132.09
9/14/2020,133.76
9/15/2020,134.66
9/16/2020,133.45
9/17/2020,132.21
9/18/2020,130.69
9/21/2020,129.7
9/22/2020,131.38
9/23/2020,128.08
9/24/2020,128.52
9/25/2020,130.72
9/28/2020,132.82
9/29/2020,132.27
9/30/2020,133.41
10/1/2020,134.31
10/2/2020,132.39
10/5/2020,134.85
10/6/2020,132.66
10/7/2020,135.03
10/8/2020,135.87
10/9/2020,137.33
10/12/2020,139.93
10/13/2020,139.27
10/14/2020,138.18
10/15/2020,137.7
10/16/2020,137.72
10/19/2020,135.37
10/20/2020,135.92
10/21/2020,135.68
10/22/2020,136.17
10/23/2020,136.53
10/26/2020,134.12
10/27/2020,134.07
10/28/2020,129.09
10/29/2020,130.73
10/30/2020,128.73
11/2/2020,129.88
11/3/2020,132.09
11/4/2020,136.06
11/5/2020,138.68
11/6/2020,138.76
11/9/2020,138.61
11/10/2020,138.07
11/11/2020,139.64
11/12/2020,138.5
11/13/2020,140.11
11/16/2020,141.33
11/17/2020,140.51
11/18/2020,138.83
11/19/2020,139.3
11/20/2020,138.42
11/23/2020,138.81
11/24/2020,140.74
11/25/2020,140.79
11/27/2020,141.37
11/30/2020,141.12
12/1/2020,142.86
12/2/2020,143.24
12/3/2020,142.94
12/4/2020,143.9
12/7/2020,143.77
12/8/2020,144.18
12/9/2020,142.8
12/10/2020,142.69
12/11/2020,142.59
12/14/2020,142.1
12/15/2020,143.85
12/16/2020,144.26
12/17/2020,144.88
12/18/2020,144.26
12/21/2020,144.07
12/22/2020,143.81
12/23/2020,143.84
12/24/2020,144.28
12/28/2020,145.8
12/29/2020,145.58
12/30/2020,145.47
12/31/2020,146.23
1/4/2021,144.11
1/5/2021,145.14
1/6/2021,145.19
1/7/2021,147.44
1/8/2021,148.39
1/11/2021,147.24
1/12/2021,147.08
1/13/2021,147.65
1/14/2021,146.97
1/15/2021,145.82
1/19/2021,147.23
1/20/2021,149.67
1/21/2021,150.1
1/22/2021,149.74
1/25/2021,150.49
1/26/2021,150.49
1/27/2021,146.67
1/28/2021,147.94
1/29/2021,144.94
2/1/2021,147.37
2/2/2021,149.37
2/3/2021,149.62
2/4/2021,151.28
2/5/2021,151.84
2/8/2021,152.9
2/9/2021,152.65
2/10/2021,152.49
2/11/2021,152.77
2/12/2021,153.47
2/16/2021,153.24
2/17/2021,153.12
2/18/2021,152.38
2/19/2021,151.67
2/22/2021,149.98
2/23/2021,150.07
2/24/2021,151.64
2/25/2021,147.65
2/26/2021,147.29
3/1/2021,150.81
3/2/2021,149.35
3/3/2021,146.93
3/4/2021,144.99
3/5/2021,147.92
3/8/2021,146.55
3/9/2021,148.76
3/10/2021,149.46
3/11/2021,151.21
3/12/2021,151.05
3/15/2021,151.87
3/16/2021,152.12
3/17/2021,152.35
3/18/2021,149.71
3/19/2021,149.82
3/22/2021,151.17
3/23/2021,150.26
3/24/2021,149.27
3/25/2021,149.69
3/26/2021,152.13
3/29/2021,152.26
3/30/2021,151.4
3/31/2021,152.16
4/1/2021,154.17
4/5/2021,156.56
4/6/2021,156.36
4/7/2021,156.94
4/8/2021,157.74
4/9/2021,159.07
4/12/2021,158.76
4/13/2021,159.5
4/14/2021,158.51
4/15/2021,160.59
4/16/2021,161
4/19/2021,160.19
4/20/2021,159.31
4/21/2021,160.41
4/22/2021,158.84
4/23/2021,160.47
4/26/2021,160.79
4/27/2021,160.67
4/28/2021,160.46
4/29/2021,161.37
4/30/2021,160.15
5/3/2021,160.48
5/4/2021,158.93
5/5/2021,158.91
5/6/2021,160.29
5/7/2021,161.43
5/10/2021,159.81
5/11/2021,158.58
5/12/2021,155.19
5/13/2021,156.91
5/14/2021,159.07
5/17/2021,158.81
5/18/2021,157.62
5/19/2021,157.27
5/20/2021,158.9
5/21/2021,158.69
5/24/2021,160.29
5/25/2021,160.03
5/26/2021,160.24
5/27/2021,160.07
5/28/2021,160.42
6/1/2021,160.08
6/2/2021,160.4
6/3/2021,159.96
6/4/2021,161.46
6/7/2021,161.65
6/8/2021,161.65
6/9/2021,161.56
6/10/2021,162.7
6/11/2021,162.93
6/14/2021,163.58
6/15/2021,163.16
6/16/2021,162.33
6/17/2021,162.86
6/18/2021,160.97
6/21/2021,162.95
6/22/2021,164.06
6/23/2021,163.82
6/24/2021,164.67
6/25/2021,164.83
6/28/2021,165.51
6/29/2021,165.66
6/30/2021,165.83
7/1/2021,166.57
7/2/2021,168.17
7/6/2021,168.22
7/7/2021,168.79
7/8/2021,167.57
7/9/2021,169.2
7/12/2021,169.8
7/13/2021,169.5
7/14/2021,169.84
7/15/2021,169.05
7/16/2021,167.7
7/19/2021,165.29
7/20/2021,167.55
7/21/2021,168.9
7/22/2021,169.43
7/23/2021,171.24
7/26/2021,171.72
7/27/2021,170.57
7/28/2021,170.61
7/29/2021,171.03
7/30/2021,169.86
8/2/2021,169.57
8/3/2021,170.82
8/4/2021,170.14
8/5/2021,171.22
8/6/2021,171.34
8/9/2021,171.23
8/10/2021,171.2
8/11/2021,171.36
8/12/2021,171.73
8/13/2021,172.19
8/16/2021,172.75
8/17/2021,171.73
8/18/2021,169.96
8/19/2021,170.49
8/20/2021,171.97
8/23/2021,173.43
8/24/2021,173.48
8/25/2021,173.75
