Time,target_Open,target_High,target_Low,target_Last,target_Change,target_%Chg,target_Volume,RSI
2022-09-16 00:00:00,384.14,386.25,382.11,385.56,-4.56,-0.0117,103084800,45.1903550499097
2022-09-15 00:00:00,392.96,395.96,388.78,390.12,-4.48,-0.0114,87633800,45.1903550499097
2022-09-14 00:00:00,394.47,396.2,391.12,394.6,1.5,+0.38%,85023700,45.1903550499097
2022-09-13 00:00:00,401.83,403.1,391.92,393.1,-17.87,-0.0435,122947000,45.1903550499097
2022-09-12 00:00:00,408.78,411.73,408.46,410.97,4.37,+1.07%,69256200,45.1903550499097
2022-09-09 00:00:00,402.74,407.51,402.46,406.6,6.22,+1.55%,76706900,45.1903550499097
2022-09-08 00:00:00,395.39,400.86,394.12,400.38,2.6,+0.65%,80821600,45.1903550499097
2022-09-07 00:00:00,390.43,398.59,390.2,397.78,7.02,+1.80%,70964200,45.1903550499097
2022-09-06 00:00:00,393.13,394.12,388.42,390.76,-1.48,-0.0038,76637400,45.1903550499097
2022-09-02 00:00:00,400.28,401.555,390.33,392.24,-4.18,-0.0105,99632100,45.1903550499097
2022-09-01 00:00:00,392.89,396.78,390.04,396.42,1.24,+0.31%,78740000,45.1903550499097
2022-08-31 00:00:00,399.93,401.24,395.04,395.18,-3.03,-0.0076,76029600,45.1903550499097
2022-08-30 00:00:00,403.85,404.1,396,398.21,-4.42,-0.011,85652400,45.1903550499097
2022-08-29 00:00:00,402.2,405.84,401.1999,402.63,-2.68,-0.0066,65370800,45.1903550499097
2022-08-26 00:00:00,419.39,419.96,405.25,405.31,-14.2,-0.0338,103086900,65.686764236601
2022-08-25 00:00:00,415.24,419.56,414.09,419.51,5.84,+1.41%,50942200,75.349910910385
2022-08-24 00:00:00,412.11,415.1101,411.39,413.67,1.32,+0.32%,49177800,66.9938598722622
2022-08-23 00:00:00,412.9,415.42,411.77,412.35,-1,-0.0024,49105200,65.2329736927829
2022-08-22 00:00:00,417.05,417.23,412.4,413.35,-8.79,-0.0208,77695600,65.9628680312647
2022-08-19 00:00:00,424.98,425.26,421.22,422.14,-5.75,-0.0134,68016900,71.6057006036218
2022-08-18 00:00:00,426.86,428.61,425.5,427.89,1.24,+0.29%,49023200,74.5750907957881
2022-08-17 00:00:00,425.91,429.5,424.54,426.65,-3.05,-0.0071,63563300,72.8068282497244
2022-08-16 00:00:00,427.73,431.73,426.88,429.7,0.84,+0.20%,59289000,74.4138464548892
2022-08-15 00:00:00,424.77,429.41,424.71,428.86,1.76,+0.41%,54048200,73.1320101377089
2022-08-12 00:00:00,422.03,427.21,421.03,427.1,7.11,+1.69%,61694500,70.3958352695664
2022-08-11 00:00:00,422.99,424.95,419.21,419.99,0,0,59489700,60.5414258836288
2022-08-10 00:00:00,418.78,420.14,416.72,419.99,8.64,+2.10%,68665700,60.5414258836288
2022-08-09 00:00:00,412.22,412.75,410.22,411.35,-1.64,-0.004,44931700,50.565533869186
2022-08-08 00:00:00,415.25,417.62,411.83,412.99,-0.48,-0.0012,54025900,52.1763881511007
2022-08-05 00:00:00,409.66,414.15,409.6,413.47,-0.7,-0.0017,56814900,52.6625859737373
2022-08-04 00:00:00,414.37,415.09,412.44,414.17,-0.28,-0.0007,45656500,53.4065248022289
2022-08-03 00:00:00,410.3,415.68,410,414.45,6.39,+1.57%,67820500,53.7198333803549
2022-08-02 00:00:00,409.12,413,406.82,408.06,-2.71,-0.0066,63435400,46.1010517555843
2022-08-01 00:00:00,409.15,413.41,408.4,410.77,-1.22,-0.003,69997400,49.3799401821216
2022-07-29 00:00:00,407.58,413.03,406.77,411.99,5.92,+1.46%,87003600,50.8301163119431
2022-07-28 00:00:00,401.89,406.8,398.15,406.07,5.03,+1.25%,73966500,44.2113316241285
2022-07-27 00:00:00,394.36,402.88,394.05,401.04,10.15,+2.60%,82342100,39.5044417169763
2022-07-26 00:00:00,393.84,394.06,389.95,390.89,-4.68,-0.0118,52946300,32.0820302087158
2022-07-25 00:00:00,395.75,396.47,393.21,395.57,0.48,+0.12%,53631400,37.8777913899704
2022-07-22 00:00:00,398.92,400.18,392.75,395.09,-3.7,-0.0093,72197300,37.5241067360383
2022-07-21 00:00:00,394.16,398.84,391.63,398.79,4.02,+1.02%,64903800,42.0184530768567
2022-07-20 00:00:00,392.47,396.26,391.03,394.77,2.5,+0.64%,71843700,38.7562927438084
2022-07-19 00:00:00,386.08,392.87,385.39,392.27,10.32,+2.70%,78505900,36.8407479146336
2022-07-18 00:00:00,388.38,389.09,380.66,381.95,-3.18,-0.0083,63203600,30.204205418012
2022-07-15 00:00:00,382.55,385.25,380.54,385.13,7.22,+1.91%,79060300,34.1411533262954
2022-07-14 00:00:00,373.61,379.0498,371.04,377.91,-0.92,-0.0024,89704800,30.0031400237382
2022-07-13 00:00:00,375.1,381.92,374.658,378.83,-2,-0.0053,84224600,31.1482935535185
2022-07-12 00:00:00,383.65,386.16,378.99,380.83,-3.4,-0.0088,62219100,33.6881161091156
2022-07-11 00:00:00,385.85,386.87,383.5,384.23,-4.44,-0.0114,58366900,37.8831158195673
2022-07-08 00:00:00,387.27,390.64,385.66,388.67,-0.32,-0.0008,72397700,42.957977621719
2022-07-07 00:00:00,385.12,389.83,383.267,388.99,5.74,+1.50%,64525900,43.317408962361
2022-07-06 00:00:00,382.11,385.87,379.6,383.25,1.29,+0.34%,70426200,38.6168985720258
2022-07-05 00:00:00,375.88,381.98,372.9,381.96,0.72,+0.19%,81437900,37.6286555677806
2022-07-01 00:00:00,376.56,381.7,373.8,381.24,3.99,+1.06%,74839700,37.0586185587318
2022-06-30 00:00:00,376.24,380.6582,372.56,377.25,-3.09,-0.0081,112508200,33.9859945672553
2022-06-29 00:00:00,381.23,382.27,378.42,380.34,-0.31,-0.0008,65676000,38.2556026730694
2022-06-28 00:00:00,390.23,393.16,380.53,380.65,-7.94,-0.0204,86689800,38.684065529625
2022-06-27 00:00:00,391.05,391.36,387.44,388.59,-1.49,-0.0038,66009600,48.534879333833
2022-06-24 00:00:00,381.4,390.09,381.365,390.08,12.02,+3.18%,98050300,50.1532790831889
2022-06-23 00:00:00,376.64,378.83,372.89,378.06,3.67,+0.98%,79292100,39.3916141315034
2022-06-22 00:00:00,370.62,378.72,370.18,374.39,-0.68,-0.0018,90059400,36.7955148453551
2022-06-21 00:00:00,371.89,376.525,371.81,375.07,9.21,+2.52%,76811800,37.615902188141
2022-06-17 00:00:00,365.51,369.38,362.17,365.86,-0.79,-0.0022,111113900,31.6279595792398
2022-06-16 00:00:00,370.51,370.94,364.0799,366.65,-12.55,-0.0331,134473200,32.6187849743868
2022-06-15 00:00:00,377.36,383.9,372.12,379.2,5.33,+1.43%,125666800,46.0053866740607
2022-06-14 00:00:00,376.85,377.94,370.59,373.87,-1.13,-0.003,104011800,42.1732843706862
2022-06-13 00:00:00,379.85,381.81,373.3,375,-14.8,-0.038,170004800,43.252506912323
2022-06-10 00:00:00,394.88,395.7777,389.75,389.8,-11.64,-0.029,132893800,55.0777900900604
2022-06-09 00:00:00,409.34,411.74,401.44,401.44,-9.78,-0.0238,86289700,61.8170248077625
2022-06-08 00:00:00,413.93,415.82,410.38,411.22,-4.52,-0.0109,64349900,66.3806441811149
2022-06-07 00:00:00,408.1,416.22,407.61,415.74,3.95,+0.96%,59272300,68.2682771976842
2022-06-06 00:00:00,414.78,416.609,410.5523,411.79,1.25,+0.30%,57508800,64.8419593305519
2022-06-03 00:00:00,412.4,414.04,409.51,410.54,-6.85,-0.0164,71874200,63.7515314914679
2022-06-02 00:00:00,409.42,417.44,407.04,417.39,7.8,+1.90%,79609600,67.0241956540821
2022-06-01 00:00:00,415.17,416.24,406.93,409.59,-3.34,-0.0081,86585800,60.3433711755141
2022-05-31 00:00:00,413.55,416.46,410.03,412.93,-2.33,-0.0056,95936900,62.0861139818972
2022-05-27 00:00:00,407.91,415.3801,407.7,415.26,9.95,+2.45%,84768700,63.2978368531964
2022-05-26 00:00:00,398.67,407.04,398.45,405.31,7.94,+2.00%,82168300,55.1865445809637
2022-05-25 00:00:00,392.31,399.45,391.89,397.37,3.48,+0.88%,91472800,49.7120394463044
2022-05-24 00:00:00,392.56,395.15,386.96,393.89,-3.03,-0.0076,91448800,47.4885063404361
2022-05-23 00:00:00,392.83,397.73,390.38,396.92,7.29,+1.87%,76414800,49.6021982318444
2022-05-20 00:00:00,393.25,397.03,380.54,389.63,0.17,+0.04%,131432200,44.9175893918062
2022-05-19 00:00:00,388.62,394.14,387.11,389.46,-2.4,-0.0061,98510700,44.8113058334384
2022-05-18 00:00:00,403.5,403.8,390.55,391.86,-16.46,-0.0403,117674500,46.7277564657681
2022-05-17 00:00:00,406.53,408.57,402.5824,408.32,8.23,+2.06%,83029700,57.6019423316738
2022-05-16 00:00:00,399.98,403.97,397.6,400.09,-1.63,-0.0041,78622400,51.897692943595
2022-05-13 00:00:00,396.71,403.18,395.61,401.72,9.38,+2.39%,104174400,52.8926907588519
2022-05-12 00:00:00,389.37,395.8,385.15,392.34,-0.41,-0.001,125090700,46.8827619557828
2022-05-11 00:00:00,398.07,404.04,391.96,392.75,-6.34,-0.0159,142361000,47.165352860048
2022-05-10 00:00:00,404.49,406.08,394.82,399.09,0.92,+0.23%,132497200,51.4653182965007
2022-05-09 00:00:00,405.1,406.41,396.5,398.17,-13.17,-0.032,155586000,50.8189866704066
2022-05-06 00:00:00,411.1,414.8,405.73,411.34,-2.47,-0.006,151770800,58.7963452612213
2022-05-05 00:00:00,424.55,425,409.44,413.81,-15.25,-0.0355,172929100,60.1033988751371
2022-05-04 00:00:00,417.08,429.66,413.7099,429.06,12.68,+3.05%,144247800,67.0526198721869
2022-05-03 00:00:00,415.01,418.93,413.36,416.38,1.9,+0.46%,100028100,58.0056234849946
2022-05-02 00:00:00,412.07,415.92,405.02,414.48,2.48,+0.60%,158312500,56.7696088909499
2022-04-29 00:00:00,423.59,425.87,411.21,412,-15.81,-0.037,145491000,55.1186552586738
2022-04-28 00:00:00,422.29,429.64,417.6,427.81,10.54,+2.53%,105449000,62.5881758767423
2022-04-27 00:00:00,417.24,422.92,415.01,417.27,1.17,+0.28%,122029900,55.9079127019419
2022-04-26 00:00:00,425.83,426.04,416.07,416.1,-12.41,-0.029,103996300,55.2035470078463
2022-04-25 00:00:00,423.67,428.69,418.84,428.51,2.47,+0.58%,119647700,60.8392321206315
2022-04-22 00:00:00,436.91,438.0825,425.44,426.04,-12.02,-0.0274,132471700,59.2417327364775
2022-04-21 00:00:00,448.54,450.01,437.1,438.06,-6.65,-0.015,85417300,64.1720127361047
2022-04-20 00:00:00,446.92,447.57,443.48,444.71,-0.33,-0.0007,65224400,66.5805689379693
2022-04-19 00:00:00,437.86,445.8,437.68,445.04,7.07,+1.61%,77821000,66.7002024753458
2022-04-18 00:00:00,436.81,439.75,435.61,437.97,0.18,+0.04%,66002500,61.6115132867776
2022-04-14 00:00:00,443.55,444.7301,437.68,437.79,-5.52,-0.0125,97869400,61.4829044165954
2022-04-13 00:00:00,438.03,444.11,437.84,443.31,5.02,+1.15%,74070300,63.9669594511399
2022-04-12 00:00:00,443.08,445.75,436.6501,438.29,-1.63,-0.0037,84363600,60.1667004173294
2022-04-11 00:00:00,444.11,445,439.39,439.92,-7.65,-0.0171,89770500,60.9773676609914
2022-04-08 00:00:00,447.97,450.63,445.94,447.57,-1.2,-0.0027,79272700,64.616939161863
2022-04-07 00:00:00,445.59,450.69,443.53,448.77,2.25,+0.50%,78097200,65.1657773366637
2022-04-06 00:00:00,446.89,448.93,443.47,446.52,-4.51,-0.01,106897900,63.1867098245115
2022-04-05 00:00:00,455.22,457.83,449.82,451.03,-5.77,-0.0126,74214500,65.4516025834724
2022-04-04 00:00:00,453.13,456.91,452.26,456.8,3.88,+0.86%,59601000,68.1513205320641
2022-04-01 00:00:00,453.31,453.46,449.14,452.92,1.28,+0.28%,89048700,64.5012662473027
2022-03-31 00:00:00,457.89,458.76,451.16,451.64,-7.06,-0.0154,121699900,63.296867777158
2022-03-30 00:00:00,460.34,461.195,456.465,458.7,-2.85,-0.0062,79666900,66.961281972686
2022-03-29 00:00:00,460.02,462.07,457.18,461.55,5.64,+1.24%,86581500,68.3356312107037
2022-03-28 00:00:00,452.06,455.91,450.06,455.91,3.22,+0.71%,68529700,62.7708174962509
2022-03-25 00:00:00,451.16,452.98,448.43,452.69,2.2,+0.49%,77101300,59.777829248295
2022-03-24 00:00:00,445.94,450.5,444.76,450.49,6.69,+1.51%,64736800,57.7517164680358
2022-03-23 00:00:00,446.91,448.49,443.71,443.8,-5.79,-0.0129,79426100,51.9818791130971
2022-03-22 00:00:00,445.86,450.58,445.86,449.59,5.2,+1.17%,74650300,56.0723540338259
2022-03-21 00:00:00,444.34,446.46,440.68,444.39,-0.13,-0.0003,88349700,51.8041734509427
2022-03-18 00:00:00,438,444.86,437.22,444.52,3.45,+0.78%,106345500,51.9027421456784
2022-03-17 00:00:00,433.59,441.07,433.19,441.07,5.45,+1.25%,102676800,49.036521287186
2022-03-16 00:00:00,429.89,435.68,424.8,435.62,9.45,+2.22%,144954800,44.8253303020584
2022-03-15 00:00:00,419.77,426.84,418.42,426.17,9.17,+2.20%,106219100,38.6304239120897
2022-03-14 00:00:00,420.89,424.55,415.79,417,-3.07,-0.0073,95729100,33.7554003059503
2022-03-11 00:00:00,428.12,428.77,419.53,420.07,-5.41,-0.0127,95699948,36.6382889593904
2022-03-10 00:00:00,422.52,426.43,420.44,425.48,-1.93,-0.0045,93972600,41.4720407216234
2022-03-09 00:00:00,425.14,429.51,422.82,427.41,11.16,+2.68%,116990700,43.1385961102676
2022-03-08 00:00:00,419.62,427.21,415.12,416.25,-3.18,-0.0076,164772700,36.6414759528537
2022-03-07 00:00:00,431.55,432.3018,419.36,419.43,-12.74,-0.0295,137896500,39.4403654084706
2022-03-04 00:00:00,431.75,433.37,427.88,432.17,-3.54,-0.0081,114083200,49.1349116942763
2022-03-03 00:00:00,440.47,441.11,433.8,435.71,-2.18,-0.005,105501700,51.4601179184561
2022-03-02 00:00:00,432.37,439.72,431.57,437.89,7.91,+1.84%,117726500,52.8883791090883
2022-03-01 00:00:00,435.04,437.17,427.11,429.98,-6.65,-0.0152,137785900,47.4344728358312
2022-02-28 00:00:00,432.03,438.2,430.7,436.63,-1.12,-0.0026,145615000,51.9231017142397
2022-02-25 00:00:00,429.61,437.84,427.86,437.75,9.45,+2.21%,121804400,52.6563573432644
2022-02-24 00:00:00,411.02,428.76,410.64,428.3,6.35,+1.50%,213942900,46.2471748020615
2022-02-23 00:00:00,432.66,433.26,421.35,421.95,-7.62,-0.0177,132578000,42.5034603356066
2022-02-22 00:00:00,431.89,435.5,425.86,429.57,-4.66,-0.0107,124391800,47.9486775382698
2022-02-18 00:00:00,437.33,438.66,431.82,434.23,-2.83,-0.0065,132642900,51.0046139449945
2022-02-17 00:00:00,443.22,446.5652,436.42,437.06,-9.54,-0.0214,102259100,52.8163273140401
2022-02-16 00:00:00,443.93,448.055,441.94,446.6,0.5,+0.11%,84863500,58.4006156122631
2022-02-15 00:00:00,443.73,446.28,443.18,446.1,7.08,+1.61%,88659500,58.0130829185241
2022-02-14 00:00:00,439.92,441.6,435.34,439.02,-1.44,-0.0033,123006200,52.6821596794963
2022-02-11 00:00:00,449.41,451.605,438.94,440.46,-8.86,-0.0197,153214600,53.6157596935936
2022-02-10 00:00:00,451.34,457.71,447.2,449.32,-8.22,-0.018,140103700,58.9786814875693
2022-02-09 00:00:00,455.22,457.88,455.005,457.54,6.6,+1.46%,92589900,63.226699990597
2022-02-08 00:00:00,446.73,451.92,445.22,450.94,3.68,+0.82%,81012000,58.0304556301768
2022-02-07 00:00:00,449.51,450.99,445.85,447.26,-1.44,-0.0032,84472800,55.3013918864144
2022-02-04 00:00:00,446.35,452.78,443.83,448.7,2.1,+0.47%,118454300,56.1700091097078
2022-02-03 00:00:00,450.95,452.97,445.71,446.6,-10.75,-0.0235,118024400,54.5065035865219
2022-02-02 00:00:00,455.5,458.12,453.05,457.35,4.4,+0.97%,117360900,60.8915519075951
2022-02-01 00:00:00,450.68,453.63,446.9384,452.95,3.04,+0.68%,123155300,57.3439769768611
2022-01-31 00:00:00,441.24,450.28,439.81,449.91,7.96,+1.80%,152251400,54.9614474761818
2022-01-28 00:00:00,432.68,442,427.82,441.95,10.71,+2.48%,164457300,49.1975277427523
2022-01-27 00:00:00,438.26,441.59,429.45,431.24,-2.14,-0.0049,149878300,42.7077796139984
2022-01-26 00:00:00,440.72,444.04,428.86,433.38,-1.09,-0.0025,186391100,44.2891490495684
2022-01-25 00:00:00,433.06,439.72,427.15,434.47,-5.37,-0.0122,167997300,45.1200491442872
2022-01-24 00:00:00,432.03,440.38,420.76,439.84,1.86,+0.42%,252496700,49.1442663311208
2022-01-21 00:00:00,445.56,448.06,437.95,437.98,-8.77,-0.0196,202271200,47.8358541675664
2022-01-20 00:00:00,453.75,458.74,444.5,446.75,-5,-0.0111,122379700,54.0480734021406
2022-01-19 00:00:00,458.13,459.6124,451.46,451.75,-4.74,-0.0104,109357500,57.1790919512042
2022-01-18 00:00:00,459.74,459.96,455.31,456.49,-8.23,-0.0177,109872300,59.9640884757759
2022-01-14 00:00:00,461.19,465.09,459.9,464.72,0.19,+0.04%,95890900,64.3050126005933
2022-01-13 00:00:00,472.19,472.88,463.44,464.53,-6.49,-0.0138,91173100,64.1321318656972
2022-01-12 00:00:00,471.59,473.2,468.94,471.02,1.27,+0.27%,67605400,67.3600806033739
2022-01-11 00:00:00,465.23,469.85,462.05,469.75,4.24,+0.91%,74303000,66.1063394498979
2022-01-10 00:00:00,462.7,465.74,456.5973,465.51,-0.58,-0.0012,119361900,61.9600120108113
2022-01-07 00:00:00,467.95,469.2,464.65,466.09,-1.85,-0.004,85111500,62.3082797652195
2022-01-06 00:00:00,467.89,470.82,465.43,467.94,-0.44,-0.0009,86858800,63.4574905183852
2022-01-05 00:00:00,477.16,477.98,468.2801,468.38,-9.17,-0.0192,104538900,63.7406553434817
2022-01-04 00:00:00,479.22,479.98,475.58,477.55,-0.16,-0.0003,71178600,69.1125167688861
2022-01-03 00:00:00,476.3,477.85,473.85,477.71,2.75,+0.58%,72668200,69.1982630687023
2021-12-31 00:00:00,475.64,476.86,474.67,474.96,-1.2,-0.0025,65237400,65.8163380465292
2021-12-30 00:00:00,477.93,479,475.67,476.16,-1.32,-0.0028,55329000,66.5838038417892
2021-12-29 00:00:00,476.98,478.56,475.92,477.48,0.61,+0.13%,54502900,67.449519390184
2021-12-28 00:00:00,477.72,478.81,476.06,476.87,-0.39,-0.0008,47274500,66.5909527268205
2021-12-27 00:00:00,472.06,477.31,472.01,477.26,6.66,+1.42%,56808600,66.8812139539865
2021-12-23 00:00:00,468.75,472.19,468.64,470.6,2.91,+0.62%,56439700,57.6672138865365
2021-12-22 00:00:00,462.79,467.81,462.58,467.69,4.63,+1.00%,58890200,54.1564798135452
2021-12-21 00:00:00,458.61,463.21,456.31,463.06,8.08,+1.78%,69806200,49.0408443536559
2021-12-20 00:00:00,454.48,455.4,451.14,454.98,-4.89,-0.0106,107134800,41.6473233687695
2021-12-17 00:00:00,461.55,464.74,458.06,459.87,-6.58,-0.0141,135636500,46.8680538823762
2021-12-16 00:00:00,472.57,472.87,464.8,466.45,-4.15,-0.0088,116568600,52.9660067667348
2021-12-15 00:00:00,463.42,470.86,460.74,470.6,7.24,+1.56%,116899200,56.3673235427789
2021-12-14 00:00:00,463.09,465.74,460.25,463.36,-3.21,-0.0069,97264100,49.6249820638199
2021-12-13 00:00:00,470.19,470.56,466.27,466.57,-4.17,-0.0089,87724600,52.3466071968931
2021-12-10 00:00:00,469.23,470.9,466.51,470.74,4.39,+0.94%,77159700,55.6953235881213
2021-12-09 00:00:00,468.15,469.6291,466.14,466.35,-3.17,-0.0068,61272500,51.585481122683
2021-12-08 00:00:00,468.7,470,466.83,469.52,1.24,+0.26%,72238700,54.2128982310734
2021-12-07 00:00:00,464.41,468.88,458.6546,468.28,9.49,+2.07%,95484600,53.0012225355459
2021-12-06 00:00:00,456.13,460.79,453.56,458.79,5.37,+1.18%,98977500,44.7566113475332
2021-12-03 00:00:00,459.17,460.3,448.92,453.42,-3.98,-0.0087,137331600,40.8813395598292
2021-12-02 00:00:00,450.73,459.07,450.31,457.4,6.9,+1.53%,127637700,44.702900511669
2021-12-01 00:00:00,461.64,464.67,450.29,450.5,-5.06,-0.0111,132485800,39.8887730392793
2021-11-30 00:00:00,462,464.03,455.3,455.56,-9.04,-0.0195,148559600,44.6004372254694
2021-11-29 00:00:00,464.07,466.56,461.73,464.6,5.63,+1.23%,86268800,51.8602462767404
2021-11-26 00:00:00,462.34,463.9,457.77,458.97,-10.47,-0.0223,112669600,47.6704512979998
2021-11-24 00:00:00,466.06,469.57,465.19,469.44,1.25,+0.27%,61858800,54.9582507896354
2021-11-23 00:00:00,467.22,469.095,464.45,468.19,0.62,+0.13%,73206500,53.9914818518775
2021-11-22 00:00:00,470.89,473.54,467.35,467.57,-1.32,-0.0028,72761900,53.4888850832799
2021-11-19 00:00:00,469.61,470.94,468.5,468.89,-0.84,-0.0018,57315500,54.4608405790821
2021-11-18 00:00:00,469.24,470.01,466.34,469.73,1.59,+0.34%,50625600,55.1038083016895
2021-11-17 00:00:00,469,469.19,467.48,468.14,-1.14,-0.0024,47858200,53.5622308816106
2021-11-16 00:00:00,467.15,470.485,467.07,469.28,1.85,+0.40%,48857500,54.5441283191497
2021-11-15 00:00:00,468.64,468.81,466.23,467.43,0.16,+0.03%,46980400,52.600400760811
2021-11-12 00:00:00,465.12,467.86,464.11,467.27,3.5,+0.75%,53466600,52.4263923272903
2021-11-11 00:00:00,465.21,465.29,463.75,463.77,0.15,+0.03%,34848400,48.6360997910833
2021-11-10 00:00:00,465.58,467.38,462.04,463.62,-3.76,-0.008,69429600,48.4743504005149
2021-11-09 00:00:00,469.32,469.57,465.88,467.38,-1.55,-0.0033,51149100,52.7190895980932
2021-11-08 00:00:00,469.7,470.23,468.2031,468.93,0.4,+0.09%,50405100,54.387266754583
2021-11-05 00:00:00,469.28,470.65,466.92,468.53,1.62,+0.35%,66390500,53.85915136639
2021-11-04 00:00:00,465.36,467,464.99,466.91,2.19,+0.47%,52847000,51.6708027746832
2021-11-03 00:00:00,461.3,465.15,460.83,464.72,2.82,+0.61%,52509800,48.7850599505346
2021-11-02 00:00:00,460.22,462.23,460.08,461.9,1.86,+0.40%,48908400,45.2784036660701
2021-11-01 00:00:00,460.3,460.7021,458.2,460.04,0.79,+0.17%,48433600,43.0789251014548
2021-10-29 00:00:00,455.87,459.56,455.56,459.25,0.93,+0.20%,70162400,42.1425533516865
2021-10-28 00:00:00,455.46,458.4,455.45,458.32,4.38,+0.96%,51437900,41.0123954616839
2021-10-27 00:00:00,456.45,457.16,453.86,453.94,-2.02,-0.0044,72438000,36.1019112841146
2021-10-26 00:00:00,457.2,458.49,455.56,455.96,0.41,+0.09%,56075100,39.6884195111869
2021-10-25 00:00:00,454.28,455.9,452.39,455.55,2.43,+0.54%,45214500,39.2073929044439
2021-10-22 00:00:00,453.13,454.67,451.05,453.12,-0.47,-0.001,58845000,36.3921245129428
2021-10-21 00:00:00,451.77,453.829,451.31,453.59,1.18,+0.26%,41305400,37.3294525242646
2021-10-20 00:00:00,451.13,452.732,451.01,452.41,1.77,+0.39%,49571500,35.8991316338513
2021-10-19 00:00:00,448.92,450.71,448.27,450.64,3.45,+0.77%,46996800,33.8066577761176
2021-10-18 00:00:00,443.97,447.55,443.27,447.19,1.32,+0.30%,62213200,30.1212949702509
2021-10-15 00:00:00,444.75,446.26,444.09,445.87,3.37,+0.76%,66260200,28.82647591215
2021-10-14 00:00:00,439.08,442.66,438.58,442.5,7.32,+1.68%,70236800,25.7796156594592
2021-10-13 00:00:00,434.71,436.05,431.54,435.18,1.56,+0.36%,72973900,20.6692538811857
2021-10-12 00:00:00,435.67,436.1,432.78,433.62,-1.07,-0.0025,71181100,19.7698063700475
2021-10-11 00:00:00,437.16,440.26,434.62,434.69,-3.17,-0.0072,65233200,22.2683825314477
2021-10-08 00:00:00,439.48,439.89,437.19,437.86,-0.8,-0.0018,74557400,29.2938041315384
2021-10-07 00:00:00,438.39,441.68,438.2,438.66,3.76,+0.86%,72437500,30.9889563041222
2021-10-06 00:00:00,429.27,435.1199,427.54,434.9,1.8,+0.42%,113032200,27.6354419183943
2021-10-05 00:00:00,430.24,435.49,429.39,433.1,4.46,+1.04%,90682500,26.1751115751586
2021-10-04 00:00:00,433,433.96,426.36,428.64,-5.6,-0.0129,128569900,22.9404185648762
2021-10-01 00:00:00,430.98,436.0329,427.23,434.24,5.1,+1.19%,129240100,33.9735834297897
2021-09-30 00:00:00,436.02,436.77,428.78,429.14,-5.31,-0.0122,140505900,29.7903178982889
2021-09-29 00:00:00,435.19,437.04,433.85,434.45,0.73,+0.17%,82329200,38.3078367304785
2021-09-28 00:00:00,439.69,440.04,432.94,433.72,-8.92,-0.0202,130436300,37.6319317743603
2021-09-27 00:00:00,442.81,444.05,441.9,442.64,-1.27,-0.0029,61371100,49.3839604305339
2021-09-24 00:00:00,441.44,444.67,441.21,443.91,0.73,+0.16%,62094800,50.8052827246277
2021-09-23 00:00:00,439.85,444.89,439.6,443.18,5.32,+1.22%,76395900,49.9372563770717
