Time,target_Open,target_High,target_Low,target_Last,target_Change,target_%Chg,target_Volume,RSI
2020-09-25 00:00:00,322.58,329.58,321.64,328.73,5.23,+1.62%,71069400,35.9519701527431
2020-09-24 00:00:00,321.22,326.797,319.8,323.5,0.86,+0.27%,76681296,32.1496021516271
2020-09-23 00:00:00,330.9,331.2,322.1,322.64,-7.66,-0.0232,93112200,31.558544474823
2020-09-22 00:00:00,328.57,330.9,325.86,330.3,3.33,+1.02%,63612100,41.818674658787
2020-09-21 00:00:00,325.7,327.13,321.73,326.97,-3.68,-0.0111,99450800,39.0761794537065
2020-09-18 00:00:00,335.37,335.49,327.97,330.65,-5.19,-0.0155,105877904,43.4869326805012
2020-09-17 00:00:00,333.56,337.6996,332.991,335.84,-2.98,-0.0088,91523296,49.0854353250643
2020-09-16 00:00:00,341.51,343.06,338.52,338.82,-1.35,-0.004,82211200,52.0242893443489
2020-09-15 00:00:00,341.12,342.02,338.4683,340.17,1.71,+0.51%,52920800,53.3382995206042
2020-09-14 00:00:00,337.49,340.38,334.2208,338.46,4.4,+1.32%,65605600,51.4172729311324
2020-09-11 00:00:00,335.82,336.97,331,334.06,0.17,+0.05%,84680096,46.7514276141387
2020-09-10 00:00:00,341.82,342.53,332.85,333.89,-5.9,-0.0174,90569504,46.5755703113788
2020-09-09 00:00:00,337.55,342.46,336.61,339.79,6.58,+1.97%,91462200,53.1606915969017
2020-09-08 00:00:00,336.71,342.64,332.88,333.21,-9.36,-0.0273,114465296,46.3055628414725
2020-09-04 00:00:00,346.13,347.83,334.87,342.57,-2.82,-0.0082,139156192,55.1627973263358
2020-09-03 00:00:00,355.87,356.38,342.59,345.39,-12.31,-0.0344,148011104,57.4406308123
2020-09-02 00:00:00,354.67,358.75,353.43,357.7,5.1,+1.45%,69540000,65.6453331960728
2020-09-01 00:00:00,350.21,352.71,349.24,352.6,3.29,+0.94%,54999300,60.446172260018
2020-08-31 00:00:00,350.35,351.3,349.06,349.31,-1.27,-0.0036,66099100,57.2937316141504
2020-08-28 00:00:00,349.44,350.72,348.15,350.58,2.25,+0.65%,48588900,58.1999797219538
2020-08-27 00:00:00,348.51,349.9,346.53,348.33,0.76,+0.22%,58034100,55.9353092788503
2020-08-26 00:00:00,344.76,347.86,344.17,347.57,3.45,+1.00%,50790200,55.1546171325564
2020-08-25 00:00:00,343.53,344.21,342.27,344.12,1.2,+0.35%,38463300,51.6317155682518
2020-08-24 00:00:00,342.12,343,339.4504,342.92,3.44,+1.01%,48588600,50.4252538072149
2020-08-21 00:00:00,337.55,339.72,337.55,339.48,1.2,+0.35%,55106600,47.0324664573272
2020-08-20 00:00:00,335.36,338.8,335.22,338.28,1.05,+0.31%,42207800,45.8729609714722
2020-08-19 00:00:00,339.05,339.61,336.62,337.23,-1.41,-0.0042,68054200,44.8314811099275
2020-08-18 00:00:00,338.34,339.1,336.61,338.64,0.73,+0.22%,38733900,46.5852399841476
2020-08-17 00:00:00,337.94,338.34,336.8517,337.91,1.07,+0.32%,35480900,45.7739329948141
2020-08-14 00:00:00,336.41,337.42,335.62,336.84,0.01,0,47260300,44.5492522212511
2020-08-13 00:00:00,336.61,338.2514,335.83,336.83,-0.61,-0.0018,41816100,44.5372591873001
2020-08-12 00:00:00,335.44,338.28,332.8377,337.44,4.64,+1.39%,53826100,45.5010685702563
2020-08-11 00:00:00,336.85,337.54,332.01,332.8,-2.77,-0.0083,69601000,39.831050853039
2020-08-10 00:00:00,335.06,335.77,332.955,335.57,1,+0.30%,44282000,44.2938984702901
2020-08-07 00:00:00,333.28,334.88,332.3,334.57,0.24,+0.07%,57308200,43.0524118814435
2020-08-06 00:00:00,331.48,334.46,331.13,334.33,2.22,+0.67%,43679400,42.7427721109392
2020-08-05 00:00:00,331.47,332.39,331.18,332.11,2.05,+0.62%,42866300,39.8851985143109
2020-08-04 00:00:00,327.86,330.06,327.86,330.06,1.27,+0.39%,41917800,37.3987611390335
2020-08-03 00:00:00,328.32,329.62,327.73,328.79,2.27,+0.70%,53077900,35.9054157330227
2020-07-31 00:00:00,325.86,326.63,321.33,326.52,2.56,+0.79%,85210704,33.3426440872036
2020-07-30 00:00:00,321.9,324.41,319.64,323.96,-1.16,-0.0036,61861700,30.6828701596405
2020-07-29 00:00:00,322.12,325.73,322.075,325.12,3.95,+1.23%,48454100,33.2800562408946
2020-07-28 00:00:00,322.43,323.64,320.85,321.17,-2.05,-0.0063,57494900,29.2597682338923
2020-07-27 00:00:00,321.63,323.41,320.775,323.22,2.34,+0.73%,48292900,33.7338730264756
2020-07-24 00:00:00,320.95,321.99,319.246,320.88,-2.08,-0.0064,73766496,31.3003495467907
2020-07-23 00:00:00,326.47,327.23,321.48,322.96,-3.9,-0.0119,75737904,35.7380252630137
2020-07-22 00:00:00,324.62,327.2,324.5,326.86,1.85,+0.57%,57792900,43.152771422933
2020-07-21 00:00:00,326.45,326.93,323.94,325.01,0.69,+0.21%,57498900,40.7507878394026
2020-07-20 00:00:00,321.43,325.13,320.62,324.32,2.6,+0.81%,56308800,39.8596259479942
2020-07-17 00:00:00,321.88,322.57,319.735,321.72,0.93,+0.29%,62774900,36.6107154066032
2020-07-16 00:00:00,319.79,321.28,319.09,320.79,-1.06,-0.0033,54622500,35.4962134242963
2020-07-15 00:00:00,322.41,323.04,319.265,321.85,2.93,+0.92%,87196496,37.8196632560126
2020-07-14 00:00:00,313.3,319.76,312,318.92,4.08,+1.30%,93656896,34.157173231472
2020-07-13 00:00:00,320.13,322.71,314.13,314.84,-2.75,-0.0087,102997400,29.8257781227398
2020-07-10 00:00:00,314.31,317.88,312.76,317.59,3.21,+1.02%,57550300,35.7405761696291
2020-07-09 00:00:00,316.84,317.1,310.68,314.38,-1.8,-0.0057,83354096,32.316498297385
2020-07-08 00:00:00,314.61,316.3,312.7,316.18,2.4,+0.76%,54638500,36.0181135856438
2020-07-07 00:00:00,315.38,317.52,313.37,313.78,-3.27,-0.0103,82909904,33.39558104976
2020-07-06 00:00:00,316.37,317.68,315.56,317.05,4.82,+1.54%,61713800,39.8245384215627
2020-07-02 00:00:00,314.24,315.7,311.51,312.23,1.71,+0.55%,69344200,34.5332765304397
2020-07-01 00:00:00,309.57,311.89,309.07,310.52,2.16,+0.70%,72396496,32.8649712704791
2020-06-30 00:00:00,303.99,310.2,303.82,308.36,3.9,+1.28%,113394704,30.8383561584724
2020-06-29 00:00:00,301.41,304.61,298.93,304.46,4.41,+1.47%,79773200,27.5366076135143
2020-06-26 00:00:00,306.16,306.39,299.42,300.05,-7.3,-0.0238,127961000,24.3604842775148
2020-06-25 00:00:00,303.47,307.64,301.28,307.35,3.26,+1.07%,89467904,37.2606648341526
2020-06-24 00:00:00,309.84,310.51,302.1,304.09,-7.96,-0.0255,132813504,34.4361668086566
2020-06-23 00:00:00,313.49,314.5,311.6101,312.05,1.43,+0.46%,68471200,45.3329114124198
2020-06-22 00:00:00,307.99,311.05,306.75,310.62,1.98,+0.64%,74649296,43.9206696770298
2020-06-19 00:00:00,314.17,314.38,306.53,308.64,-3.14,-0.0101,135549600,41.9710105274817
2020-06-18 00:00:00,310.01,312.3,309.51,311.78,0.12,+0.04%,80828600,46.0602960807408
2020-06-17 00:00:00,314.07,314.39,310.86,311.66,-1.3,-0.0042,83398896,45.9270950185333
2020-06-16 00:00:00,315.48,315.64,307.67,312.96,5.91,+1.92%,137627504,47.6918999087023
2020-06-15 00:00:00,298.02,308.28,296.74,307.05,2.84,+0.93%,135782704,41.1212005830859
2020-06-12 00:00:00,308.24,309.08,298.6,304.21,3.6,+1.20%,194678800,38.3844346126202
2020-06-11 00:00:00,311.46,312.15,300.01,300.61,-18.39,-0.0576,209243504,35.187531191081
2020-06-10 00:00:00,321.42,322.39,318.2209,319,-1.79,-0.0056,95000704,55.5525601232277
2020-06-09 00:00:00,320.3,323.2849,319.36,320.79,-2.41,-0.0075,77479200,56.9698393425018
2020-06-08 00:00:00,320.3,323.41,319.63,323.2,3.86,+1.21%,73641200,58.8713627801372
2020-06-05 00:00:00,317.23,321.275,317.16,319.34,7.98,+2.56%,150524608,54.7018467384818
2020-06-04 00:00:00,311.11,313,309.08,311.36,-0.82,-0.0026,75794304,47.2511896280366
2020-06-03 00:00:00,310.24,313.22,309.94,312.18,4.1,+1.33%,92567504,48.034445747711
2020-06-02 00:00:00,306.55,308.13,305.1,308.08,2.53,+0.83%,74267104,44.478190493199
2020-06-01 00:00:00,303.62,306.205,303.06,305.55,1.23,+0.40%,56779800,42.3924969944975
2020-05-29 00:00:00,302.46,304.96,299.47,304.32,1.35,+0.45%,119265696,41.3766507391833
2020-05-28 00:00:00,304.65,306.84,302.24,302.97,-0.56,-0.0018,90767800,40.2369843240829
2020-05-27 00:00:00,302.12,303.57,296.87,303.53,4.45,+1.49%,104817400,40.9633958509182
2020-05-26 00:00:00,301.93,302.19,295.4646,299.08,3.64,+1.23%,88951400,37.103933222644
2020-05-22 00:00:00,294.57,295.63,293.22,295.44,0.56,+0.19%,63958200,34.2604540111161
2020-05-21 00:00:00,296.79,297.67,293.6886,294.88,-2.05,-0.0069,78293904,33.8309027276583
2020-05-20 00:00:00,295.82,297.87,295.57,296.93,4.96,+1.70%,85861600,36.9474593071027
2020-05-19 00:00:00,294.35,296.205,291.95,291.97,-3.03,-0.0103,95189296,32.90874092187
2020-05-18 00:00:00,293.05,296.75,292.7,295,8.72,+3.05%,120320200,37.4097637746692
2020-05-15 00:00:00,282.37,286.33,281.34,286.28,1.31,+0.46%,111146200,30.9703058502153
2020-05-14 00:00:00,278.95,285.11,272.99,284.97,3.37,+1.20%,121977800,30.1311933883175
2020-05-13 00:00:00,286.06,287.19,278.965,281.6,-5.07,-0.0177,144721104,28.0274104038685
2020-05-12 00:00:00,293.79,294.24,286.52,286.67,-5.83,-0.0199,95870704,35.3416920965193
2020-05-11 00:00:00,290.34,294,289.88,292.5,0.06,+0.02%,79514200,42.5692905038465
2020-05-08 00:00:00,291.09,292.95,289.86,292.44,4.76,+1.65%,76622096,42.5166165699967
2020-05-07 00:00:00,287.75,289.78,287.13,287.68,3.43,+1.21%,75250400,38.4516692154168
2020-05-06 00:00:00,287.01,288.46,283.78,284.25,-1.94,-0.0068,73632600,35.7958371891832
2020-05-05 00:00:00,286.64,289.25,283.7134,286.19,2.62,+0.92%,79569904,38.3878896323553
2020-05-04 00:00:00,280.74,283.9,279.13,283.57,0.78,+0.28%,80873200,36.2588725906634
2020-05-01 00:00:00,285.31,290.6572,281.52,282.79,-7.69,-0.0265,125180000,35.6254074295561
2020-04-30 00:00:00,291.71,293.3239,288.59,290.48,-2.73,-0.0093,122901696,45.6979885948876
2020-04-29 00:00:00,291.53,294.88,290.41,293.21,7.48,+2.62%,118745504,48.7629924833201
2020-04-28 00:00:00,291.02,291.4,285.4,285.73,-1.32,-0.0046,105269904,41.8011117368649
2020-04-27 00:00:00,285.12,288.27,284.62,287.05,4.08,+1.44%,77896600,43.3384922563968
2020-04-24 00:00:00,280.73,283.7,278.5,282.97,3.89,+1.39%,85165904,39.8357320826481
2020-04-23 00:00:00,280.49,283.94,278.75,279.08,-0.02,-0.0001,104709696,36.7832000131667
2020-04-22 00:00:00,278.35,281,276.91,279.1,6.06,+2.22%,93524496,36.8100102589256
2020-04-21 00:00:00,276.73,278.04,272.02,273.04,-8.55,-0.0304,126385600,32.3352314516138
2020-04-20 00:00:00,282.61,286.7912,281.35,281.59,-5.05,-0.0176,100109200,42.8848166394255
2020-04-17 00:00:00,285.38,287.3,282.4,286.64,7.54,+2.70%,146684704,48.0379243520278
2020-04-16 00:00:00,279.15,280.03,275.76,279.1,1.34,+0.48%,131798304,41.9518969998773
2020-04-15 00:00:00,277.57,283.9407,275.46,277.76,-6.03,-0.0212,121775000,40.9587478545158
2020-04-14 00:00:00,280.98,284.9,275.5106,283.79,8.13,+2.95%,134143296,47.0351663782667
2020-04-13 00:00:00,277.14,277.51,271.41,275.66,-2.54,-0.0091,114839000,40.9202770429887
2020-04-09 00:00:00,277.58,281.2,275.47,278.2,4.17,+1.52%,190282704,43.3962121951491
2020-04-08 00:00:00,267.96,276,265.2542,274.03,8.9,+3.36%,153774400,40.4025896555288
2020-04-07 00:00:00,274.21,275.03,264.89,265.13,0.27,+0.10%,201427104,34.8732169699054
2020-04-06 00:00:00,257.84,267,248.1698,264.86,16.67,+6.72%,188061200,34.7179855538721
2020-04-03 00:00:00,250.76,253.32,245.22,248.19,-3.64,-0.0145,135561104,26.7892394572838
2020-04-02 00:00:00,245.19,252.68,244.59,251.83,5.68,+2.31%,177660400,30.5205127894056
2020-04-01 00:00:00,247.98,257.6591,243.9,246.15,-11.6,-0.045,189554592,28.1127325694621
2020-03-31 00:00:00,260.56,263.33,256.22,257.75,-3.9,-0.0149,194880992,38.7415585431462
2020-03-30 00:00:00,255.7,262.43,253.53,261.65,8.23,+3.25%,170961792,41.854294389928
2020-03-27 00:00:00,253.27,260.81,251.05,253.42,-7.78,-0.0298,224341200,37.5214253456136
2020-03-26 00:00:00,249.05,262.8,249.05,261.2,14.41,+5.84%,257632800,43.4782595189216
2020-03-25 00:00:00,244.87,256.35,239.75,246.79,3.64,+1.50%,299430208,36.5309798050171
2020-03-24 00:00:00,234.42,244.1,233.8,243.15,20.2,+9.06%,235494400,35.0092164846932
2020-03-23 00:00:00,228.78,229.6833,218.26,222.95,-5.85,-0.0256,326025088,28.0308119937833
2020-03-20 00:00:00,242.53,244.47,228.5,228.8,-11.71,-0.0487,347158784,32.243085373662
2020-03-19 00:00:00,237.76,247.38,232.22,240.51,0.51,+0.21%,289321984,39.8341969800513
2020-03-18 00:00:00,236.25,248.37,228.02,240,-12.8,-0.0506,327597088,39.6259735174682
2020-03-17 00:00:00,245.04,256.17,237.07,252.8,12.95,+5.40%,262070400,47.0999866421967
2020-03-16 00:00:00,241.18,256.9,237.36,239.85,-29.47,-0.1094,297240000,41.5021662128643
2020-03-13 00:00:00,263.09,271.4754,248.5237,269.32,21.21,+8.55%,329566112,54.6973827772375
2020-03-12 00:00:00,256,266.66,247.68,248.11,-26.25,-0.0957,392220608,46.5576044063265
2020-03-11 00:00:00,280.7,281.94,270.88,274.36,-14.06,-0.0487,256416496,55.4031315672517
2020-03-10 00:00:00,284.64,288.52,273.5,288.42,14.19,+5.17%,276444000,59.2898346561234
2020-03-09 00:00:00,275.3,284.19,273.45,274.23,-23.23,-0.0781,309417312,54.1596326113359
2020-03-06 00:00:00,293.15,298.78,290.23,297.46,-5,-0.0165,228667104,60.226924667666
2020-03-05 00:00:00,304.98,308.47,300.01,302.46,-10.4,-0.0332,186366800,61.4108319835655
2020-03-04 00:00:00,306.12,313.1,303.33,312.86,12.62,+4.20%,176613408,63.8230080446583
2020-03-03 00:00:00,309.5,313.84,297.57,300.24,-8.85,-0.0286,300139104,59.0031988655473
2020-03-02 00:00:00,298.21,309.16,294.46,309.09,12.83,+4.33%,238703600,61.2151874016806
2020-02-28 00:00:00,293.45,297.892,285.54,296.26,-1.25,-0.0042,385764000,56.4592505592664
2020-02-27 00:00:00,305.46,311.5637,297.51,297.51,-13.99,-0.0449,284353408,56.8113091732287
2020-02-26 00:00:00,314.18,318.11,310.7,311.5,-1.15,-0.0037,194762208,60.6465631283208
2020-02-25 00:00:00,324.02,324.61,311.69,312.65,-9.77,-0.0303,218913104,60.9535153889722
2020-02-24 00:00:00,323.14,333.5623,321.24,322.42,-11.06,-0.0332,161088400,63.5543642001626
2020-02-21 00:00:00,335.47,335.81,332.58,333.48,-3.47,-0.0103,113788200,66.2916253059534
2020-02-20 00:00:00,337.74,338.64,333.6817,336.95,-1.39,-0.0041,74163296,67.1258522814061
2020-02-19 00:00:00,337.79,339.08,337.48,338.34,1.61,+0.48%,48814600,67.4731155842201
2020-02-18 00:00:00,336.51,337.6677,335.21,336.73,-0.87,-0.0026,57342500,66.5956182546545
2020-02-14 00:00:00,337.51,337.73,336.2,337.6,0.54,+0.16%,64582200,66.8465306297323
2020-02-13 00:00:00,335.86,338.12,335.56,337.06,-0.36,-0.0011,54501900,66.5125804886423
2020-02-12 00:00:00,336.83,337.65,336.43,337.42,2.16,+0.64%,43992600,66.632260870183
2020-02-11 00:00:00,336.16,337.02,334.684,335.26,0.58,+0.17%,54864500,65.1282647253329
2020-02-10 00:00:00,331.23,334.75,331.19,334.68,2.48,+0.75%,42070000,64.7059218924815
2020-02-07 00:00:00,332.82,333.9941,331.6,332.2,-1.78,-0.0053,64139400,62.8297638489116
2020-02-06 00:00:00,333.91,334.19,332.8,333.98,1.12,+0.34%,50359600,63.6445578560779
2020-02-05 00:00:00,332.27,333.09,330.67,332.86,3.8,+1.15%,65951100,62.7130360288401
2020-02-04 00:00:00,328.07,330.01,327.72,329.06,4.94,+1.52%,62573100,59.5294687933733
2020-02-03 00:00:00,323.35,326.16,323.22,324.12,2.39,+0.74%,69242200,55.5794557841875
2020-01-31 00:00:00,327,327.17,320.73,321.73,-5.95,-0.0182,113845504,53.7221825399312
2020-01-30 00:00:00,324.36,327.91,323.54,327.68,1.06,+0.32%,75491800,57.527356795841
2020-01-29 00:00:00,328.38,328.63,326.4,326.62,-0.27,-0.0008,54040800,56.6339441969354
2020-01-28 00:00:00,325.06,327.85,323.6038,326.89,3.39,+1.05%,63833900,56.8179044291541
2020-01-27 00:00:00,323.03,325.12,322.66,323.5,-5.27,-0.016,84062400,53.735726091549
2020-01-24 00:00:00,332.44,332.53,327.36,328.77,-2.95,-0.0089,87578400,57.5875100649946
2020-01-23 00:00:00,330.63,332.1682,329.41,331.72,0.38,+0.11%,51962900,59.6144383470631
2020-01-22 00:00:00,332.24,332.95,331.17,331.34,0.04,+0.01%,48914800,59.2218181709934
2020-01-21 00:00:00,330.9,332.18,330.82,331.3,-0.65,-0.002,77742400,59.1776367324371
2020-01-17 00:00:00,331.7,332.18,330.8539,331.95,1.03,+0.31%,95846000,59.703727929259
2020-01-16 00:00:00,329.7,330.92,329.45,330.92,2.73,+0.83%,54050300,58.4189583291684
2020-01-15 00:00:00,327.35,329.02,327.26,328.19,0.74,+0.23%,72056496,55.0383173167269
2020-01-14 00:00:00,327.47,328.62,326.844,327.45,-0.5,-0.0015,63036300,54.124016679779
2020-01-13 00:00:00,326.39,327.96,325.92,327.95,2.24,+0.69%,47262000,54.6719327570802
2020-01-10 00:00:00,327.29,327.46,325.2,325.71,-0.94,-0.0029,53057300,51.6932438957861
2020-01-09 00:00:00,326.16,326.73,325.52,326.65,2.2,+0.68%,48569600,52.8540759320838
2020-01-08 00:00:00,323.24,325.78,322.67,324.45,1.72,+0.53%,68434096,49.8356459059348
2020-01-07 00:00:00,323.02,323.54,322.24,322.73,-0.91,-0.0028,42799700,47.5493237632779
2020-01-06 00:00:00,320.49,323.73,320.36,323.64,1.23,+0.38%,55761900,48.8854260432552
2020-01-03 00:00:00,321.16,323.64,321.1,322.41,-2.46,-0.0076,77783104,47.1375756439334
2020-01-02 00:00:00,323.54,324.89,322.53,324.87,3.01,+0.94%,59253800,50.9173634218584
2019-12-31 00:00:00,320.53,322.13,320.15,321.86,0.78,+0.24%,57107000,46.5330837880195
2019-12-30 00:00:00,322.95,323.1,320.55,321.08,-1.78,-0.0055,49782700,45.4411545705512
2019-12-27 00:00:00,323.74,323.8,322.28,322.86,-0.08,-0.0002,42554800,48.4159569067294
2019-12-26 00:00:00,321.65,322.95,321.64,322.94,1.71,+0.53%,31024100,48.5517314573765
2019-12-24 00:00:00,321.47,321.52,320.9,321.23,0.01,0,20270000,45.7780830696054
2019-12-23 00:00:00,321.59,321.65,321.06,321.22,0.49,+0.15%,53015600,45.7616190210978
2019-12-20 00:00:00,320.46,321.9742,319.3873,320.73,-0.17,-0.0005,149338208,44.9093117433968
2019-12-19 00:00:00,319.8,320.98,319.5246,320.9,1.31,+0.41%,85388400,45.2900257463431
2019-12-18 00:00:00,320,320.25,319.53,319.59,0.02,+0.01%,48199900,42.8335537471237
2019-12-17 00:00:00,319.92,320.25,319.48,319.57,0.07,+0.02%,61131700,42.7953901217846
2019-12-16 00:00:00,319.22,320.15,317.2542,319.5,2.18,+0.69%,82836096,42.6521518112645
2019-12-13 00:00:00,316.87,318.67,316.02,317.32,0.19,+0.06%,81546400,38.3474611043679
2019-12-12 00:00:00,314.43,317.99,314.17,317.13,2.71,+0.86%,96585800,37.9876084175052
2019-12-11 00:00:00,314.03,314.7,313.4393,314.42,0.89,+0.28%,53521400,33.2018498199562
2019-12-10 00:00:00,313.82,314.55,312.81,313.53,-0.35,-0.0011,53107100,31.7855850742235
2019-12-09 00:00:00,314.44,315.18,313.8,313.88,-0.99,-0.0031,34904300,32.9960310573306
2019-12-06 00:00:00,314.12,315.31,314.11,314.87,2.85,+0.91%,48956700,36.4320781125112
2019-12-05 00:00:00,312.23,312.25,310.58,312.02,0.56,+0.18%,40781600,31.4345011048794
2019-12-04 00:00:00,310.7,312.12,310.32,311.46,1.91,+0.62%,49190400,30.5477879171315
2019-12-03 00:00:00,308.77,309.64,307.13,309.55,-2.09,-0.0067,75172704,27.6798463761769
2019-12-02 00:00:00,314.59,314.66,311.17,311.64,-2.67,-0.0085,76110000,34.8838936469461
2019-11-29 00:00:00,314.86,315.13,314.06,314.31,-1.17,-0.0037,36592700,42.7322226476771
2019-11-27 00:00:00,314.61,315.48,314.37,315.48,1.4,+0.45%,44793100,45.8142275763709
2019-11-26 00:00:00,313.41,314.28,313.06,314.08,0.71,+0.23%,37727900,42.8430395696072
2019-11-25 00:00:00,311.98,313.37,311.98,313.37,2.41,+0.78%,48762600,41.3774626521451
2019-11-22 00:00:00,311.09,311.24,309.85,310.96,0.69,+0.22%,44850200,36.7784449501402
2019-11-21 00:00:00,310.89,311.01,309.39,310.27,-0.5,-0.0016,54664600,35.5597997995009
2019-11-20 00:00:00,311.28,311.85,309.06,310.77,-1.16,-0.0037,79696200,37.1840737050964
2019-11-19 00:00:00,312.68,312.69,311.22,311.93,-0.09,-0.0003,67927800,40.9056023392453
2019-11-18 00:00:00,311.53,312.28,311.03,312.02,0.23,+0.07%,49327900,41.1966891843306
2019-11-15 00:00:00,311.02,311.84,310.26,311.79,2.24,+0.72%,62706100,40.6456777035415
2019-11-14 00:00:00,308.79,309.64,308.09,309.55,0.45,+0.15%,52001800,35.645273112613
2019-11-13 00:00:00,307.91,309.54,307.66,309.1,0.1,+0.03%,54385500,34.7211412454513
2019-11-12 00:00:00,308.75,309.99,308.15,309,0.65,+0.21%,46444000,34.5070435848789
2019-11-11 00:00:00,307.42,308.54,307.27,308.35,-0.59,-0.0019,35934900,33.0792304654085
2019-11-08 00:00:00,307.8,309.0036,307.03,308.94,0.76,+0.25%,49068800,35.6807548042015
2019-11-07 00:00:00,308.57,309.65,307.66,308.18,1.08,+0.35%,54272200,33.8550255402893
2019-11-06 00:00:00,307.03,307.4,306.06,307.1,0.07,+0.02%,46487100,31.3964805609452
2019-11-05 00:00:00,307.59,307.9195,306.71,307.03,-0.34,-0.0011,42933200,31.2381374722784
2019-11-04 00:00:00,307.85,308,306.96,307.37,1.23,+0.40%,60606900,33.0054889465127
2019-11-01 00:00:00,304.92,306.19,304.74,306.14,2.81,+0.93%,71141504,30.0013062727251
2019-10-31 00:00:00,304.13,304.13,301.73,303.33,-0.81,-0.0027,69053696,24.5121307031989
2019-10-30 00:00:00,303.43,304.55,301.99,304.14,0.93,+0.31%,49643900,28.5692303019668
2019-10-29 00:00:00,303,304.23,302.86,303.21,-0.09,-0.0003,44284900,26.7889945095499
2019-10-28 00:00:00,302.94,303.85,302.91,303.3,1.7,+0.56%,42146900,27.2613710741243
2019-10-25 00:00:00,299.74,302.2,299.6806,301.6,1.23,+0.41%,45205400,24.0984253935371
2019-10-24 00:00:00,300.91,301.07,299.4601,300.37,0.49,+0.16%,35857400,22.1004673231403
2019-10-23 00:00:00,298.73,299.94,298.495,299.88,0.87,+0.29%,34991800,21.3413730538148
2019-10-22 00:00:00,300.58,300.9,298.91,299.01,-0.98,-0.0033,49126000,20.0261495348826
2019-10-21 00:00:00,299.42,300.21,298.935,299.99,2.02,+0.68%,39460900,25.5891009519323
2019-10-18 00:00:00,298.69,299.395,296.99,297.97,-1.31,-0.0044,64338000,22.1664447278659
2019-10-17 00:00:00,299.68,300.24,298.515,299.28,0.88,+0.29%,46784800,28.816037112313
2019-10-16 00:00:00,298.37,299.16,297.92,298.4,-0.48,-0.0016,50563500,27.1387258270969
2019-10-15 00:00:00,297.1,299.7,296.97,298.88,2.93,+0.99%,47832300,29.5476232748418
2019-10-14 00:00:00,295.93,296.67,295.57,295.95,-0.33,-0.0011,40546600,24.2723551920593
2019-10-11 00:00:00,296.27,298.74,296.1448,296.28,3.04,+1.04%,101228496,25.8774595731434
2019-10-10 00:00:00,291.18,294.21,291,293.24,1.97,+0.68%,57255900,21.3814236223326
2019-10-09 00:00:00,291.2,292.3,288.66,291.27,2.74,+0.95%,65701000,19.0692564934913
2019-10-08 00:00:00,291.11,291.85,288.49,288.53,-4.55,-0.0155,101575400,16.4110537994423
2019-10-07 00:00:00,293.47,295.26,292.77,293.08,-1.27,-0.0043,60656500,33.0906847107763
2019-10-04 00:00:00,291.14,294.63,290.82,294.35,3.93,+1.35%,66700600,36.8768803266168
2019-10-03 00:00:00,287.81,290.45,284.82,290.42,2.36,+0.82%,85906800,31.0260617912581
2019-10-02 00:00:00,291.5,291.51,286.64,288.06,-5.18,-0.0177,124523904,28.1388844138693
2019-10-01 00:00:00,297.74,298.455,293,293.24,-3.53,-0.0119,89900400,41.0956504789646
